redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2444_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2445_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2446_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2447_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2448_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2449_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_244_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2450_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2451_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2452_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2453_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2454_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2455_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2456_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2457_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2458_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2459_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_245_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2460_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2461_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2462_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2463_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2464_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2465_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2466_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2467_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2468_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2469_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_246_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2470_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2471_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2472_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2473_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2474_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2475_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2476_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2477_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2478_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2479_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_247_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2480_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2481_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2482_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2483_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2484_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2485_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2486_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2487_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2488_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2489_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_248_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2490_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2491_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2492_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2493_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2494_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2495_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2496_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2497_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2498_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2499_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_249_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_24_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2500_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2501_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2502_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2503_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2504_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2505_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2506_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2507_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2508_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2509_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_250_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2510_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2511_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2512_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2513_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2514_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2515_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2516_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2517_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2518_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2519_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_251_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2520_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2521_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2522_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2523_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2524_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2525_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2526_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2527_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2528_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2529_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_252_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2530_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2531_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2532_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2533_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2534_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2535_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2536_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2537_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2538_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2539_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_253_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2540_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2541_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2542_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2543_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2544_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2545_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2546_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2547_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2548_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2549_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_254_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2550_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2551_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2552_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2553_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2554_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2555_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2556_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2557_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2558_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2559_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_255_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2560_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2561_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2562_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2563_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2564_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2565_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2566_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2567_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2568_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2569_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_256_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2570_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2571_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2572_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2573_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2574_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2575_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2576_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2577_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2578_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2579_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_257_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2580_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2581_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2582_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2583_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2584_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2585_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2586_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2587_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2588_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2589_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_258_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2590_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2591_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2592_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2593_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2594_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2595_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2596_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2597_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2598_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2599_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_259_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_25_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2600_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2601_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2602_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2603_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2604_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2605_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2606_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2607_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2608_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2609_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_260_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2610_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2611_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2612_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2613_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2614_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2615_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2616_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2617_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2618_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2619_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_261_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2620_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2621_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2622_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2623_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2624_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2625_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2626_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2627_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2628_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2629_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_262_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2630_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2631_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2632_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2633_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2634_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2635_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2636_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2637_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2638_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2639_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_263_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2640_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2641_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2642_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2643_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2644_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2645_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2646_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2647_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2648_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2649_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_264_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2650_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2651_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2652_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2653_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2654_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2655_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2656_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2657_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2658_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2659_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_265_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2660_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2661_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2662_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2663_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2664_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2665_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2666_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2667_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2668_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2669_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_266_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2670_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2671_4293.dat.gz
