redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1158_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1159_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_115_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1160_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1161_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1162_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1163_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1164_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1165_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1166_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1167_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1168_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1169_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_116_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1170_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1171_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1172_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1173_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1174_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1175_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1176_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1177_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1178_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1179_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_117_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1180_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1181_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1182_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1183_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1184_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1185_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1186_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1187_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1188_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1189_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_118_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1190_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1191_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1192_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1193_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1194_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1195_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1196_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1197_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1198_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1199_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_119_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_11_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1200_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1201_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1202_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1203_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1204_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1205_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1206_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1207_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1208_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1209_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_120_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1210_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1211_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1212_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1213_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1214_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1215_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1216_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1217_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1218_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1219_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_121_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1220_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1221_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1222_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1223_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1224_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1225_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1226_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1227_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1228_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1229_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_122_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1230_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1231_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1232_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1233_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1234_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1235_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1236_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1237_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1238_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1239_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_123_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1240_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1241_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1242_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1243_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1244_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1245_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1246_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1247_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1248_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1249_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_124_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1250_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1251_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1252_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1253_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1254_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1255_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1256_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1257_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1258_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1259_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_125_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1260_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1261_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1262_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1263_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1264_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1265_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1266_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1267_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1268_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1269_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_126_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1270_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1271_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1272_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1273_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1274_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1275_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1276_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1277_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1278_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1279_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_127_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1280_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1281_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1282_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1283_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1284_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1285_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1286_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1287_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1288_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1289_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_128_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1290_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1291_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1292_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1293_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1294_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1295_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1296_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1297_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1298_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1299_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_129_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_12_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1300_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1301_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1302_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1303_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1304_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1305_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1306_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1307_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1308_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1309_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_130_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1310_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1311_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1312_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1313_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1314_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1315_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1316_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1317_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1318_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1319_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_131_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1320_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1321_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1322_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1323_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1324_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1325_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1326_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1327_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1328_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1329_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_132_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1330_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1331_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1332_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1333_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1334_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1335_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1336_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1337_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1338_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1339_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_133_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1340_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1341_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1342_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1343_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1344_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1345_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1346_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1347_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1348_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1349_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_134_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1350_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1351_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1352_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1353_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1354_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1355_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1356_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1357_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1358_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1359_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_135_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1360_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1361_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1362_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1363_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1364_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1365_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1366_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1367_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1368_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1369_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_136_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1370_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1371_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1372_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1373_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1374_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1375_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1376_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1377_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1378_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1379_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_137_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1380_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1381_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1382_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1383_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1384_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1385_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1386_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1387_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1388_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1389_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_138_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1390_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1391_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1392_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1393_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1394_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1395_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1396_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1397_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1398_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1399_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_139_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_13_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1400_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1401_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1402_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1403_1431.dat.gz
